// Auto-derived unique structural mappings; verify every boundary.
func_80000400 = 0x80000400; // type:func
func_80000470 = 0x80000470; // type:func
func_80000520 = 0x80000520; // type:func
func_8000052C = 0x8000052C; // type:func
func_80000538 = 0x80000538; // type:func
func_80000544 = 0x80000544; // type:func
func_8000054C = 0x8000054C; // type:func
func_80000554 = 0x80000554; // type:func
func_8000097C = 0x8000097C; // type:func
func_80000B00 = 0x80000B00; // type:func
func_80000D80 = 0x80000D80; // type:func
func_80000E94 = 0x80000E94; // type:func
func_80001224 = 0x80001224; // type:func
func_80001864 = 0x80001864; // type:func
func_80001D34 = 0x80001D34; // type:func
func_80001E80 = 0x80001E80; // type:func
func_80001FB4 = 0x80001FB4; // type:func
func_80001FC8 = 0x80001FC8; // type:func
func_80001FD8 = 0x80001FD8; // type:func
func_800020D8 = 0x800020D8; // type:func
func_800026BC = 0x800026BC; // type:func
func_80002BD4 = 0x80002BD4; // type:func
func_80002E2C = 0x80002E2C; // type:func
func_80002FFC = 0x80002FFC; // type:func
func_80003348 = 0x80003348; // type:func
func_800035BC = 0x800035BC; // type:func
func_800038E8 = 0x800038E8; // type:func
func_80003B44 = 0x80003B44; // type:func
func_80003BF8 = 0x80003BF8; // type:func
func_80004000 = 0x80004000; // type:func
func_80004018 = 0x80004018; // type:func
func_80004160 = 0x80004160; // type:func
func_80004170 = 0x80004170; // type:func
func_80004670 = 0x80004670; // type:func
func_80004704 = 0x80004704; // type:func
func_800049FC = 0x800049FC; // type:func
func_80004FB0 = 0x80004FB0; // type:func
func_80005134 = 0x80005134; // type:func
func_80005240 = 0x80005240; // type:func
func_8000550C = 0x8000550C; // type:func
func_8000556C = 0x8000556C; // type:func
func_800059A8 = 0x800059A8; // type:func
func_80005AFC = 0x80005AFC; // type:func
func_80005B1C = 0x80005B1C; // type:func
func_80005B44 = 0x80005B44; // type:func
func_80005B58 = 0x80005B58; // type:func
func_80005B70 = 0x80005B70; // type:func
func_80005B80 = 0x80005B80; // type:func
func_80005BB8 = 0x80005BB8; // type:func
func_80005C54 = 0x80005C54; // type:func
func_80005C5C = 0x80005C5C; // type:func
func_80005CAC = 0x80005CAC; // type:func
func_80005CD4 = 0x80005CD4; // type:func
func_80005DA8 = 0x80005DA8; // type:func
func_80005F54 = 0x80005F54; // type:func
func_8000630C = 0x8000630C; // type:func
func_8000646C = 0x8000646C; // type:func
func_8000651C = 0x8000651C; // type:func
func_800066DC = 0x800066DC; // type:func
func_800066E4 = 0x800066E4; // type:func
func_800066EC = 0x800066EC; // type:func
func_800066F4 = 0x800066F4; // type:func
func_800066FC = 0x800066FC; // type:func
func_80006704 = 0x80006704; // type:func
func_80006734 = 0x80006734; // type:func
func_80006758 = 0x80006758; // type:func
func_80006790 = 0x80006790; // type:func
func_80006848 = 0x80006848; // type:func
func_80006C00 = 0x80006C00; // type:func
func_80006D5C = 0x80006D5C; // type:func
func_80006DE8 = 0x80006DE8; // type:func
func_80006E50 = 0x80006E50; // type:func
func_80006E60 = 0x80006E60; // type:func
func_80006E74 = 0x80006E74; // type:func
func_80006E78 = 0x80006E78; // type:func
func_80006EB4 = 0x80006EB4; // type:func
func_80006EC0 = 0x80006EC0; // type:func
func_80006F28 = 0x80006F28; // type:func
func_80006F34 = 0x80006F34; // type:func
func_80006F3C = 0x80006F3C; // type:func
func_80006F4C = 0x80006F4C; // type:func
func_80006F60 = 0x80006F60; // type:func
func_80006FD4 = 0x80006FD4; // type:func
func_80006FDC = 0x80006FDC; // type:func
func_80006FE4 = 0x80006FE4; // type:func
func_80007034 = 0x80007034; // type:func
func_80007218 = 0x80007218; // type:func
func_800073A4 = 0x800073A4; // type:func
func_800073B4 = 0x800073B4; // type:func
func_80007488 = 0x80007488; // type:func
func_8000758C = 0x8000758C; // type:func
func_80007594 = 0x80007594; // type:func
func_80007710 = 0x80007710; // type:func
func_80007728 = 0x80007728; // type:func
func_80007818 = 0x80007818; // type:func
func_80007820 = 0x80007820; // type:func
func_8000787C = 0x8000787C; // type:func
func_800078B4 = 0x800078B4; // type:func
func_80007A44 = 0x80007A44; // type:func
func_80007A80 = 0x80007A80; // type:func
func_80007A88 = 0x80007A88; // type:func
func_80007B10 = 0x80007B10; // type:func
func_80007B18 = 0x80007B18; // type:func
func_80007CE4 = 0x80007CE4; // type:func
func_80007CFC = 0x80007CFC; // type:func
func_80007D30 = 0x80007D30; // type:func
func_80007D44 = 0x80007D44; // type:func
func_80007E80 = 0x80007E80; // type:func
func_80007F5C = 0x80007F5C; // type:func
func_80007FC8 = 0x80007FC8; // type:func
func_8000803C = 0x8000803C; // type:func
func_80008084 = 0x80008084; // type:func
func_80008090 = 0x80008090; // type:func
func_80008530 = 0x80008530; // type:func
func_80008540 = 0x80008540; // type:func
func_80008548 = 0x80008548; // type:func
func_80008550 = 0x80008550; // type:func
func_80008610 = 0x80008610; // type:func
func_80008630 = 0x80008630; // type:func
func_80008694 = 0x80008694; // type:func
func_800086F8 = 0x800086F8; // type:func
func_80008718 = 0x80008718; // type:func
func_80008734 = 0x80008734; // type:func
func_80008748 = 0x80008748; // type:func
func_80008750 = 0x80008750; // type:func
func_80008760 = 0x80008760; // type:func
func_80008B14 = 0x80008B14; // type:func
func_80008B1C = 0x80008B1C; // type:func
func_80008B68 = 0x80008B68; // type:func
func_80008B74 = 0x80008B74; // type:func
func_80008BC4 = 0x80008BC4; // type:func
func_80008C58 = 0x80008C58; // type:func
func_80008F28 = 0x80008F28; // type:func
func_80008F30 = 0x80008F30; // type:func
func_80008F58 = 0x80008F58; // type:func
func_80008F6C = 0x80008F6C; // type:func
func_80008F80 = 0x80008F80; // type:func
func_80008FB8 = 0x80008FB8; // type:func
func_80008FD0 = 0x80008FD0; // type:func
func_800090B0 = 0x800090B0; // type:func
func_800090D8 = 0x800090D8; // type:func
func_80009100 = 0x80009100; // type:func
func_80009118 = 0x80009118; // type:func
func_80009134 = 0x80009134; // type:func
func_80009174 = 0x80009174; // type:func
func_8000917C = 0x8000917C; // type:func
func_800091A8 = 0x800091A8; // type:func
func_800091B0 = 0x800091B0; // type:func
func_80009278 = 0x80009278; // type:func
func_800092B0 = 0x800092B0; // type:func
func_800092D8 = 0x800092D8; // type:func
func_800092EC = 0x800092EC; // type:func
func_800093B0 = 0x800093B0; // type:func
func_80009524 = 0x80009524; // type:func
func_8000953C = 0x8000953C; // type:func
func_8000955C = 0x8000955C; // type:func
func_80009580 = 0x80009580; // type:func
func_80009704 = 0x80009704; // type:func
func_80009744 = 0x80009744; // type:func
func_80009820 = 0x80009820; // type:func
func_80009828 = 0x80009828; // type:func
func_80009B8C = 0x80009B8C; // type:func
func_80009C0C = 0x80009C0C; // type:func
func_80009F6C = 0x80009F6C; // type:func
func_80009FA0 = 0x80009FA0; // type:func
func_80009FA8 = 0x80009FA8; // type:func
func_8000A330 = 0x8000A330; // type:func
func_8000A418 = 0x8000A418; // type:func
func_8000A44C = 0x8000A44C; // type:func
func_8000A4D8 = 0x8000A4D8; // type:func
func_8000A53C = 0x8000A53C; // type:func
func_8000A920 = 0x8000A920; // type:func
func_8000A950 = 0x8000A950; // type:func
func_8000A958 = 0x8000A958; // type:func
func_8000A97C = 0x8000A97C; // type:func
func_8000A984 = 0x8000A984; // type:func
func_8000A9A8 = 0x8000A9A8; // type:func
func_8000A9B0 = 0x8000A9B0; // type:func
func_8000A9E0 = 0x8000A9E0; // type:func
func_8000AA04 = 0x8000AA04; // type:func
func_8000AA54 = 0x8000AA54; // type:func
func_8000AA78 = 0x8000AA78; // type:func
func_8000AAC0 = 0x8000AAC0; // type:func
func_8000AAF8 = 0x8000AAF8; // type:func
func_8000AB24 = 0x8000AB24; // type:func
func_8000AB7C = 0x8000AB7C; // type:func
func_8000ABA4 = 0x8000ABA4; // type:func
func_8000ABD4 = 0x8000ABD4; // type:func
func_8000AC00 = 0x8000AC00; // type:func
func_8000AC0C = 0x8000AC0C; // type:func
func_8000AC34 = 0x8000AC34; // type:func
func_8000AC60 = 0x8000AC60; // type:func
func_8000AC90 = 0x8000AC90; // type:func
func_8000ACC0 = 0x8000ACC0; // type:func
func_8000ACC4 = 0x8000ACC4; // type:func
func_8000AEB4 = 0x8000AEB4; // type:func
func_8000AED4 = 0x8000AED4; // type:func
func_8000AEFC = 0x8000AEFC; // type:func
func_8000AF4C = 0x8000AF4C; // type:func
func_8000AFD4 = 0x8000AFD4; // type:func
func_8000B02C = 0x8000B02C; // type:func
func_8000B06C = 0x8000B06C; // type:func
func_8000B098 = 0x8000B098; // type:func
func_8000B0D8 = 0x8000B0D8; // type:func
func_8000B0E0 = 0x8000B0E0; // type:func
func_8000B1B0 = 0x8000B1B0; // type:func
func_8000B208 = 0x8000B208; // type:func
func_8000B254 = 0x8000B254; // type:func
func_8000B318 = 0x8000B318; // type:func
func_8000B98C = 0x8000B98C; // type:func
func_8000BB78 = 0x8000BB78; // type:func
func_8000BC10 = 0x8000BC10; // type:func
func_8000C530 = 0x8000C530; // type:func
func_8000C540 = 0x8000C540; // type:func
func_8000C5F0 = 0x8000C5F0; // type:func
func_8000C658 = 0x8000C658; // type:func
func_8000C6C8 = 0x8000C6C8; // type:func
func_8000C724 = 0x8000C724; // type:func
func_8000C77C = 0x8000C77C; // type:func
func_8000CC1C = 0x8000CC1C; // type:func
func_8000D130 = 0x8000D130; // type:func
func_8000D680 = 0x8000D680; // type:func
func_8000D870 = 0x8000D870; // type:func
func_8000D8AC = 0x8000D8AC; // type:func
func_8000D930 = 0x8000D930; // type:func
func_8000D938 = 0x8000D938; // type:func
func_8000D9A0 = 0x8000D9A0; // type:func
func_8000D9A8 = 0x8000D9A8; // type:func
func_8000D9F4 = 0x8000D9F4; // type:func
func_8000D9FC = 0x8000D9FC; // type:func
func_8000DA3C = 0x8000DA3C; // type:func
func_8000DA44 = 0x8000DA44; // type:func
func_8000EC50 = 0x8000EC50; // type:func
func_8000ED24 = 0x8000ED24; // type:func
func_8000EE1C = 0x8000EE1C; // type:func
func_8000EEAC = 0x8000EEAC; // type:func
func_8000F048 = 0x8000F048; // type:func
func_8000F340 = 0x8000F340; // type:func
func_8000F53C = 0x8000F53C; // type:func
func_8000FA00 = 0x8000FA00; // type:func
func_8000FE8C = 0x8000FE8C; // type:func
func_80010104 = 0x80010104; // type:func
func_8001011C = 0x8001011C; // type:func
func_800101D4 = 0x800101D4; // type:func
func_8001027C = 0x8001027C; // type:func
func_800102D8 = 0x800102D8; // type:func
func_8001030C = 0x8001030C; // type:func
func_80010350 = 0x80010350; // type:func
func_800103B4 = 0x800103B4; // type:func
func_80010418 = 0x80010418; // type:func
func_80010458 = 0x80010458; // type:func
func_80010474 = 0x80010474; // type:func
func_80010A6C = 0x80010A6C; // type:func
func_80010FC4 = 0x80010FC4; // type:func
func_80011330 = 0x80011330; // type:func
func_80011B78 = 0x80011B78; // type:func
func_80011BF4 = 0x80011BF4; // type:func
func_80011C08 = 0x80011C08; // type:func
func_80011C34 = 0x80011C34; // type:func
func_80011C74 = 0x80011C74; // type:func
func_80011C80 = 0x80011C80; // type:func
func_80011CA4 = 0x80011CA4; // type:func
func_80011CB4 = 0x80011CB4; // type:func
func_80011CC8 = 0x80011CC8; // type:func
func_80011D18 = 0x80011D18; // type:func
func_80011D20 = 0x80011D20; // type:func
func_80011D88 = 0x80011D88; // type:func
func_80011DA8 = 0x80011DA8; // type:func
func_80011DB8 = 0x80011DB8; // type:func
func_80011DD0 = 0x80011DD0; // type:func
func_80011FA8 = 0x80011FA8; // type:func
func_8001206C = 0x8001206C; // type:func
func_80012280 = 0x80012280; // type:func
func_800122E4 = 0x800122E4; // type:func
func_80012334 = 0x80012334; // type:func
func_8001235C = 0x8001235C; // type:func
func_80012378 = 0x80012378; // type:func
func_80012394 = 0x80012394; // type:func
func_800123C8 = 0x800123C8; // type:func
func_80012A74 = 0x80012A74; // type:func
func_80012E48 = 0x80012E48; // type:func
func_80012E4C = 0x80012E4C; // type:func
func_80012E74 = 0x80012E74; // type:func
func_80012FEC = 0x80012FEC; // type:func
func_80013080 = 0x80013080; // type:func
func_80014250 = 0x80014250; // type:func
func_8001467C = 0x8001467C; // type:func
func_80014688 = 0x80014688; // type:func
func_800149F8 = 0x800149F8; // type:func
func_80015128 = 0x80015128; // type:func
func_80015150 = 0x80015150; // type:func
func_80015168 = 0x80015168; // type:func
func_800151B0 = 0x800151B0; // type:func
func_800151DC = 0x800151DC; // type:func
func_800153BC = 0x800153BC; // type:func
func_800153E4 = 0x800153E4; // type:func
func_800155DC = 0x800155DC; // type:func
func_80015600 = 0x80015600; // type:func
func_80015620 = 0x80015620; // type:func
func_80015650 = 0x80015650; // type:func
func_80015670 = 0x80015670; // type:func
func_800156CC = 0x800156CC; // type:func
func_800156F8 = 0x800156F8; // type:func
func_80015718 = 0x80015718; // type:func
func_80015734 = 0x80015734; // type:func
func_8001575C = 0x8001575C; // type:func
func_800157B0 = 0x800157B0; // type:func
func_800157B8 = 0x800157B8; // type:func
func_800157EC = 0x800157EC; // type:func
func_80015820 = 0x80015820; // type:func
func_80015850 = 0x80015850; // type:func
func_8001587C = 0x8001587C; // type:func
func_800158B8 = 0x800158B8; // type:func
func_80015900 = 0x80015900; // type:func
func_80015960 = 0x80015960; // type:func
func_800159C8 = 0x800159C8; // type:func
func_80015A50 = 0x80015A50; // type:func
func_80015A7C = 0x80015A7C; // type:func
func_80015AC0 = 0x80015AC0; // type:func
func_80015B24 = 0x80015B24; // type:func
func_80015B48 = 0x80015B48; // type:func
func_80015B6C = 0x80015B6C; // type:func
func_80015BB4 = 0x80015BB4; // type:func
func_800160C0 = 0x800160C0; // type:func
func_8001654C = 0x8001654C; // type:func
func_800166F0 = 0x800166F0; // type:func
func_80016C74 = 0x80016C74; // type:func
func_80016EB0 = 0x80016EB0; // type:func
func_80017084 = 0x80017084; // type:func
func_8001713C = 0x8001713C; // type:func
func_80017208 = 0x80017208; // type:func
func_80017230 = 0x80017230; // type:func
func_80017268 = 0x80017268; // type:func
func_8001739C = 0x8001739C; // type:func
func_800178EC = 0x800178EC; // type:func
func_80017948 = 0x80017948; // type:func
func_800179B0 = 0x800179B0; // type:func
func_80017A10 = 0x80017A10; // type:func
func_80017A70 = 0x80017A70; // type:func
func_80017CB4 = 0x80017CB4; // type:func
func_80017D04 = 0x80017D04; // type:func
func_80017D54 = 0x80017D54; // type:func
func_80017DA8 = 0x80017DA8; // type:func
func_80017E7C = 0x80017E7C; // type:func
func_80017F50 = 0x80017F50; // type:func
func_80017FC4 = 0x80017FC4; // type:func
func_80017FCC = 0x80017FCC; // type:func
func_8001800C = 0x8001800C; // type:func
func_80018038 = 0x80018038; // type:func
func_800181A8 = 0x800181A8; // type:func
func_800181D8 = 0x800181D8; // type:func
