// Auto-derived unique structural mappings; verify every boundary.
func_80000400 = 0x80000400; // type:func
func_80000470 = 0x80000470; // type:func
func_80000520 = 0x80000520; // type:func
func_8000052C = 0x8000052C; // type:func
func_80000538 = 0x80000538; // type:func
func_80000544 = 0x80000544; // type:func
func_8000054C = 0x8000054C; // type:func
func_80000554 = 0x80000554; // type:func
func_8000097C = 0x8000097C; // type:func
func_80000B00 = 0x80000B00; // type:func
func_80000D80 = 0x80000D80; // type:func
func_80000E94 = 0x80000E94; // type:func
func_80001224 = 0x80001224; // type:func
func_80001864 = 0x80001864; // type:func
func_80001D34 = 0x80001D34; // type:func
func_80001E80 = 0x80001E80; // type:func
func_80001FB4 = 0x80001FB4; // type:func
func_80001FC8 = 0x80001FC8; // type:func
func_80001FD8 = 0x80001FD8; // type:func
func_800020D8 = 0x800020D8; // type:func
func_800026BC = 0x800026BC; // type:func
func_80002BD4 = 0x80002BD4; // type:func
func_80002E2C = 0x80002E2C; // type:func
func_80002FFC = 0x80002FFC; // type:func
func_80003348 = 0x80003348; // type:func
func_800035BC = 0x800035BC; // type:func
func_800038E8 = 0x800038E8; // type:func
func_80003B44 = 0x80003B44; // type:func
func_80003BF8 = 0x80003BF8; // type:func
func_80004000 = 0x80004000; // type:func
func_80004018 = 0x80004018; // type:func
func_80004160 = 0x80004160; // type:func
func_80004170 = 0x80004170; // type:func
func_80004670 = 0x80004670; // type:func
func_80004704 = 0x80004704; // type:func
func_800049FC = 0x800049FC; // type:func
func_80004FB0 = 0x80004FB0; // type:func
func_80005134 = 0x80005134; // type:func
func_80005240 = 0x80005240; // type:func
func_8000550C = 0x8000550C; // type:func
func_8000556C = 0x8000556C; // type:func
func_800059A8 = 0x800059A8; // type:func
func_80005AFC = 0x80005AFC; // type:func
func_80005B1C = 0x80005B1C; // type:func
func_80005B44 = 0x80005B44; // type:func
func_80005B58 = 0x80005B58; // type:func
func_80005B70 = 0x80005B70; // type:func
func_80005B80 = 0x80005B80; // type:func
func_80005BB8 = 0x80005BB8; // type:func
func_80005C54 = 0x80005C54; // type:func
func_80005C5C = 0x80005C5C; // type:func
func_80005CAC = 0x80005CAC; // type:func
func_80005CD4 = 0x80005CD4; // type:func
func_80005DA8 = 0x80005DA8; // type:func
func_80005F54 = 0x80005F54; // type:func
func_8000630C = 0x8000630C; // type:func
func_8000646C = 0x8000646C; // type:func
func_8000651C = 0x8000651C; // type:func
func_800066DC = 0x800066DC; // type:func
func_800066E4 = 0x800066E4; // type:func
func_800066EC = 0x800066EC; // type:func
func_800066F4 = 0x800066F4; // type:func
func_800066FC = 0x800066FC; // type:func
func_80006704 = 0x80006704; // type:func
func_80006734 = 0x80006734; // type:func
func_80006758 = 0x80006758; // type:func
func_80006790 = 0x80006790; // type:func
func_80006848 = 0x80006848; // type:func
func_80006C00 = 0x80006C00; // type:func
func_80006D5C = 0x80006D5C; // type:func
func_80006DE8 = 0x80006DE8; // type:func
func_80006E50 = 0x80006E50; // type:func
func_80006E60 = 0x80006E60; // type:func
func_80006E74 = 0x80006E74; // type:func
func_80006E78 = 0x80006E78; // type:func
func_80006EB4 = 0x80006EB4; // type:func
func_80006EC0 = 0x80006EC0; // type:func
func_80006F28 = 0x80006F28; // type:func
func_80006F34 = 0x80006F34; // type:func
func_80006F3C = 0x80006F3C; // type:func
func_80006F4C = 0x80006F4C; // type:func
func_80006F60 = 0x80006F60; // type:func
func_80006FD4 = 0x80006FD4; // type:func
func_80006FDC = 0x80006FDC; // type:func
func_80006FE4 = 0x80006FE4; // type:func
func_80007034 = 0x80007034; // type:func
func_80007218 = 0x80007218; // type:func
func_800073A4 = 0x800073A4; // type:func
func_800073B4 = 0x800073B4; // type:func
func_80007488 = 0x80007488; // type:func
func_8000758C = 0x8000758C; // type:func
func_80007594 = 0x80007594; // type:func
func_80007710 = 0x80007710; // type:func
func_80007728 = 0x80007728; // type:func
func_80007818 = 0x80007818; // type:func
func_80007820 = 0x80007820; // type:func
func_8000787C = 0x8000787C; // type:func
func_800078B4 = 0x800078B4; // type:func
func_80007A44 = 0x80007A44; // type:func
func_80007A80 = 0x80007A80; // type:func
func_80007A88 = 0x80007A88; // type:func
func_80007B10 = 0x80007B10; // type:func
func_80007B18 = 0x80007B18; // type:func
func_80007CE4 = 0x80007CE4; // type:func
func_80007CFC = 0x80007CFC; // type:func
func_80007D30 = 0x80007D30; // type:func
func_80007D44 = 0x80007D44; // type:func
func_80007E80 = 0x80007E80; // type:func
func_80007F5C = 0x80007F5C; // type:func
func_80007FC8 = 0x80007FC8; // type:func
func_8000803C = 0x8000803C; // type:func
func_80008084 = 0x80008084; // type:func
func_80008090 = 0x80008090; // type:func
func_80008530 = 0x80008530; // type:func
func_80008540 = 0x80008540; // type:func
func_80008548 = 0x80008548; // type:func
func_80008550 = 0x80008550; // type:func
func_80008610 = 0x80008610; // type:func
func_80008630 = 0x80008630; // type:func
func_80008694 = 0x80008694; // type:func
func_800086F8 = 0x800086F8; // type:func
func_80008718 = 0x80008718; // type:func
func_80008734 = 0x80008734; // type:func
func_80008748 = 0x80008748; // type:func
func_80008750 = 0x80008750; // type:func
func_80008760 = 0x80008760; // type:func
func_80008B14 = 0x80008B14; // type:func
func_80008B1C = 0x80008B1C; // type:func
func_80008B68 = 0x80008B68; // type:func
func_80008B74 = 0x80008B74; // type:func
func_80008BC4 = 0x80008BC4; // type:func
func_80008C58 = 0x80008C58; // type:func
func_80008F28 = 0x80008F28; // type:func
func_80008F30 = 0x80008F30; // type:func
func_80008F58 = 0x80008F58; // type:func
func_80008F6C = 0x80008F6C; // type:func
func_80008F80 = 0x80008F80; // type:func
func_80008FB8 = 0x80008FB8; // type:func
func_80008FD0 = 0x80008FD0; // type:func
func_800090B0 = 0x800090B0; // type:func
func_800090D8 = 0x800090D8; // type:func
func_80009100 = 0x80009100; // type:func
func_80009118 = 0x80009118; // type:func
func_80009134 = 0x80009134; // type:func
func_80009174 = 0x80009174; // type:func
func_8000917C = 0x8000917C; // type:func
func_800091A8 = 0x800091A8; // type:func
func_800091B0 = 0x800091B0; // type:func
func_80009278 = 0x80009278; // type:func
func_800092B0 = 0x800092B0; // type:func
func_800092D8 = 0x800092D8; // type:func
func_800092EC = 0x800092EC; // type:func
func_800093B0 = 0x800093B0; // type:func
func_80009524 = 0x80009524; // type:func
func_8000953C = 0x8000953C; // type:func
func_8000955C = 0x8000955C; // type:func
func_80009580 = 0x80009580; // type:func
func_80009704 = 0x80009704; // type:func
func_80009744 = 0x80009744; // type:func
func_80009820 = 0x80009820; // type:func
func_80009828 = 0x80009828; // type:func
func_80009B8C = 0x80009B8C; // type:func
func_80009C0C = 0x80009C0C; // type:func
func_80009F6C = 0x80009F6C; // type:func
func_80009FA0 = 0x80009FA0; // type:func
func_80009FA8 = 0x80009FA8; // type:func
func_8000A330 = 0x8000A330; // type:func
func_8000A418 = 0x8000A418; // type:func
func_8000A44C = 0x8000A44C; // type:func
func_8000A4D8 = 0x8000A4D8; // type:func
func_8000A53C = 0x8000A53C; // type:func
func_8000A920 = 0x8000A920; // type:func
func_8000A950 = 0x8000A950; // type:func
func_8000A958 = 0x8000A958; // type:func
func_8000A97C = 0x8000A97C; // type:func
func_8000A984 = 0x8000A984; // type:func
func_8000A9A8 = 0x8000A9A8; // type:func
func_8000A9B0 = 0x8000A9B0; // type:func
func_8000A9E0 = 0x8000A9E0; // type:func
func_8000AA04 = 0x8000AA04; // type:func
func_8000AA54 = 0x8000AA54; // type:func
func_8000AA78 = 0x8000AA78; // type:func
func_8000AAC0 = 0x8000AAC0; // type:func
func_8000AAF8 = 0x8000AAF8; // type:func
func_8000AB24 = 0x8000AB24; // type:func
func_8000AB7C = 0x8000AB7C; // type:func
func_8000ABA4 = 0x8000ABA4; // type:func
func_8000ABD4 = 0x8000ABD4; // type:func
func_8000AC00 = 0x8000AC00; // type:func
func_8000AC0C = 0x8000AC0C; // type:func
func_8000AC34 = 0x8000AC34; // type:func
func_8000AC60 = 0x8000AC60; // type:func
func_8000AC90 = 0x8000AC90; // type:func
func_8000ACC0 = 0x8000ACC0; // type:func
func_8000ACC4 = 0x8000ACC4; // type:func
func_8000AEB4 = 0x8000AEB4; // type:func
func_8000AED4 = 0x8000AED4; // type:func
func_8000AEFC = 0x8000AEFC; // type:func
func_8000AF4C = 0x8000AF4C; // type:func
func_8000AFD4 = 0x8000AFD4; // type:func
func_8000B02C = 0x8000B02C; // type:func
func_8000B06C = 0x8000B06C; // type:func
func_8000B098 = 0x8000B098; // type:func
func_8000B0D8 = 0x8000B0D8; // type:func
func_8000B0E0 = 0x8000B0E0; // type:func
func_8000B1B0 = 0x8000B1B0; // type:func
func_8000B208 = 0x8000B208; // type:func
func_8000B254 = 0x8000B254; // type:func
func_8000B318 = 0x8000B318; // type:func
func_8000B98C = 0x8000B98C; // type:func
func_8000BB78 = 0x8000BB78; // type:func
func_8000BC10 = 0x8000BC10; // type:func
func_8000C530 = 0x8000C530; // type:func
func_8000C540 = 0x8000C540; // type:func
func_8000C5F0 = 0x8000C5F0; // type:func
func_8000C658 = 0x8000C658; // type:func
func_8000C6C8 = 0x8000C6C8; // type:func
func_8000C724 = 0x8000C724; // type:func
func_8000C77C = 0x8000C77C; // type:func
func_8000CC1C = 0x8000CC1C; // type:func
func_8000D130 = 0x8000D130; // type:func
func_8000D4E8 = 0x8000D4E8; // type:func
func_8000D5EC = 0x8000D5EC; // type:func
func_8000D7DC = 0x8000D7DC; // type:func
func_8000D818 = 0x8000D818; // type:func
func_8000D89C = 0x8000D89C; // type:func
func_8000D8A4 = 0x8000D8A4; // type:func
func_8000D90C = 0x8000D90C; // type:func
func_8000D914 = 0x8000D914; // type:func
func_8000D960 = 0x8000D960; // type:func
func_8000D968 = 0x8000D968; // type:func
func_8000D9A8 = 0x8000D9A8; // type:func
func_8000D9B0 = 0x8000D9B0; // type:func
func_8000DA6C = 0x8000DA6C; // type:func
func_8000DA78 = 0x8000DA78; // type:func
func_8000E7F0 = 0x8000E7F0; // type:func
func_8000E8C4 = 0x8000E8C4; // type:func
func_8000E9BC = 0x8000E9BC; // type:func
func_8000EA4C = 0x8000EA4C; // type:func
func_8000EBE8 = 0x8000EBE8; // type:func
func_8000EEE0 = 0x8000EEE0; // type:func
func_8000F0DC = 0x8000F0DC; // type:func
func_8000F5A0 = 0x8000F5A0; // type:func
func_8000FA2C = 0x8000FA2C; // type:func
func_8000FCA4 = 0x8000FCA4; // type:func
func_8000FCBC = 0x8000FCBC; // type:func
func_8000FD74 = 0x8000FD74; // type:func
func_8000FE1C = 0x8000FE1C; // type:func
func_8000FE78 = 0x8000FE78; // type:func
func_8000FEAC = 0x8000FEAC; // type:func
func_8000FEF0 = 0x8000FEF0; // type:func
func_8000FF54 = 0x8000FF54; // type:func
func_8000FFB8 = 0x8000FFB8; // type:func
func_8000FFF8 = 0x8000FFF8; // type:func
func_80010014 = 0x80010014; // type:func
func_80010040 = 0x80010040; // type:func
func_8001004C = 0x8001004C; // type:func
func_80010080 = 0x80010080; // type:func
func_800105DC = 0x800105DC; // type:func
func_80010B34 = 0x80010B34; // type:func
func_80010EA0 = 0x80010EA0; // type:func
func_800116E8 = 0x800116E8; // type:func
func_80011764 = 0x80011764; // type:func
func_80011778 = 0x80011778; // type:func
func_800117A4 = 0x800117A4; // type:func
func_800117E4 = 0x800117E4; // type:func
func_800117F0 = 0x800117F0; // type:func
func_80011814 = 0x80011814; // type:func
func_80011824 = 0x80011824; // type:func
func_80011838 = 0x80011838; // type:func
func_80011888 = 0x80011888; // type:func
func_80011890 = 0x80011890; // type:func
func_800118F8 = 0x800118F8; // type:func
func_80011918 = 0x80011918; // type:func
func_80011928 = 0x80011928; // type:func
func_80011940 = 0x80011940; // type:func
func_80011B18 = 0x80011B18; // type:func
func_80011BDC = 0x80011BDC; // type:func
func_80011EEC = 0x80011EEC; // type:func
func_80011F14 = 0x80011F14; // type:func
func_80011F30 = 0x80011F30; // type:func
func_80011F4C = 0x80011F4C; // type:func
func_80011F80 = 0x80011F80; // type:func
func_8001262C = 0x8001262C; // type:func
func_80012B68 = 0x80012B68; // type:func
func_8001469C = 0x8001469C; // type:func
func_80014DF0 = 0x80014DF0; // type:func
func_80014E08 = 0x80014E08; // type:func
func_80014E50 = 0x80014E50; // type:func
func_80014E7C = 0x80014E7C; // type:func
func_8001505C = 0x8001505C; // type:func
func_80015084 = 0x80015084; // type:func
func_8001527C = 0x8001527C; // type:func
func_800152A0 = 0x800152A0; // type:func
func_800152C0 = 0x800152C0; // type:func
func_800152F0 = 0x800152F0; // type:func
func_80015310 = 0x80015310; // type:func
func_8001536C = 0x8001536C; // type:func
func_80015398 = 0x80015398; // type:func
func_800153B8 = 0x800153B8; // type:func
func_800153D4 = 0x800153D4; // type:func
func_800153FC = 0x800153FC; // type:func
func_80015450 = 0x80015450; // type:func
func_80015458 = 0x80015458; // type:func
func_8001548C = 0x8001548C; // type:func
func_800154C0 = 0x800154C0; // type:func
func_800154F0 = 0x800154F0; // type:func
func_8001551C = 0x8001551C; // type:func
func_80015558 = 0x80015558; // type:func
func_800155A0 = 0x800155A0; // type:func
func_80015600 = 0x80015600; // type:func
func_80015668 = 0x80015668; // type:func
func_800156F0 = 0x800156F0; // type:func
func_8001571C = 0x8001571C; // type:func
func_80015760 = 0x80015760; // type:func
func_800157C4 = 0x800157C4; // type:func
func_800157E8 = 0x800157E8; // type:func
func_8001580C = 0x8001580C; // type:func
func_80015854 = 0x80015854; // type:func
func_80015D60 = 0x80015D60; // type:func
func_800161EC = 0x800161EC; // type:func
func_80016390 = 0x80016390; // type:func
func_80016914 = 0x80016914; // type:func
func_80016B50 = 0x80016B50; // type:func
func_80016D24 = 0x80016D24; // type:func
func_80016DDC = 0x80016DDC; // type:func
func_80016EA8 = 0x80016EA8; // type:func
func_80016ED0 = 0x80016ED0; // type:func
func_80016F08 = 0x80016F08; // type:func
func_8001703C = 0x8001703C; // type:func
func_8001758C = 0x8001758C; // type:func
func_800175E8 = 0x800175E8; // type:func
func_80017650 = 0x80017650; // type:func
func_800176B0 = 0x800176B0; // type:func
func_80017710 = 0x80017710; // type:func
func_80017954 = 0x80017954; // type:func
func_800179A4 = 0x800179A4; // type:func
func_800179F4 = 0x800179F4; // type:func
func_80017A48 = 0x80017A48; // type:func
func_80017B1C = 0x80017B1C; // type:func
func_80017BF0 = 0x80017BF0; // type:func
func_80017C64 = 0x80017C64; // type:func
func_80017C6C = 0x80017C6C; // type:func
func_80017CAC = 0x80017CAC; // type:func
func_80017CD8 = 0x80017CD8; // type:func
func_80017E48 = 0x80017E48; // type:func
func_80017E78 = 0x80017E78; // type:func
func_80017E80 = 0x80017E80; // type:func
func_80017E88 = 0x80017E88; // type:func
